969,882,3952,2929,603,2364,206,93,2,948,70,16,9,1217,930,3,8,17,350,98,584,36,338,151,579,386,7,127,313,382,424,393,139,112,87,279,109,304,71,210,76,14,6,179,176,188,46,36,15,38,131,21,105,23,103,22,51,22,7,17,19,44,42,63,5,28,33,42,30,24,24,26,5,11,8,4,11,7
2177,3427,2023,1711,333,2835,28,632,28,211,193,49,7,299,5,4,6,12,1486,10,114,162,1,155,1986,13,11,15,207,16,11,55,15,0,3,1,362,19,39,6,21,7,13,17,127,5,3,0,0,-1,11,1,0,-1,190,0,20,3,-1,0,24,-1,0,0,4,3,0,0,9,0,4,8,-1,-1,1,0,0,0
704,458,4824,2532,213,2392,117,54,1,1494,19,15,6,1244,1454,2,6,9,236,110,285,29,664,69,515,564,4,69,300,703,590,556,109,280,130,436,64,416,27,304,40,44,3,271,151,281,24,43,63,88,146,17,159,41,59,14,19,51,19,22,29,60,66,50,3,29,56,38,32,13,11,16,10,25,7,8,13,9
346,97,7208,1425,8,2610,12,19,2,3750,0,17,1,904,1334,1,2,1,110,86,21,23,1113,6,517,677,0,6,237,1766,581,899,29,1090,174,425,19,490,1,343,4,860,0,482,89,353,1,25,1441,204,104,5,155,49,14,1,0,311,104,18,112,38,80,8,0,17,93,9,29,0,0,2,37,84,4,31,8,9
680,430,5014,2609,219,2385,128,50,1,1618,18,14,6,1338,1864,2,6,10,221,123,308,27,863,69,488,666,4,76,307,823,704,615,122,355,153,553,61,477,28,362,42,46,3,305,154,334,27,51,75,117,164,19,198,53,58,17,20,56,23,26,29,77,81,61,3,32,67,45,34,16,12,17,12,29,8,9,15,10
924,785,4012,2688,415,2398,149,89,2,985,50,17,8,1109,753,3,7,14,341,87,414,37,290,118,607,344,6,90,299,372,367,383,111,108,78,229,100,277,50,185,56,20,5,174,163,167,31,29,19,33,115,17,88,19,90,16,35,25,7,15,22,34,36,44,4,24,31,31,28,15,17,20,5,11,7,4,9,7
805,637,4501,3089,555,2287,254,63,1,1282,48,13,9,1509,2186,2,8,16,260,139,667,27,857,132,465,688,6,159,329,684,774,560,187,273,152,633,82,486,67,382,82,19,4,274,179,342,61,65,33,108,192,29,224,59,85,33,51,34,15,30,19,101,86,114,4,39,63,73,36,38,28,28,9,22,10,6,19,10
1670,2913,2856,4512,7139,2190,1111,210,1,456,983,15,21,1531,956,4,15,66,629,116,4136,43,217,872,576,325,29,779,370,181,416,265,376,37,67,274,272,260,671,186,414,1,21,112,262,152,316,52,0,19,166,52,103,19,310,108,531,5,1,20,6,60,35,245,14,42,22,114,31,176,190,96,1,4,12,1,16,7
1446,2058,3080,3704,2729,2287,516,178,2,540,396,16,15,1275,663,3,12,39,561,93,1779,45,176,456,631,274,18,342,338,192,327,268,223,40,59,196,211,228,280,152,202,2,14,113,221,129,130,35,2,16,128,32,76,14,215,49,209,7,2,15,10,37,28,112,9,31,20,60,28,66,79,55,1,4,9,1,11,6
810,632,4487,2973,478,2323,216,65,1,1266,44,14,8,1421,1814,2,8,15,268,128,567,29,723,121,490,615,6,134,322,635,682,534,164,243,137,531,82,445,58,339,72,21,4,258,174,305,50,56,33,90,174,25,190,49,82,27,43,35,14,27,21,82,74,92,4,36,57,61,34,30,24,26,9,21,9,6,16,10
1754,2526,2532,2402,761,2601,98,336,9,345,229,30,9,583,53,4,8,20,919,29,363,89,14,230,1177,55,13,58,260,54,56,119,51,5,12,17,268,62,85,28,55,5,12,43,161,24,17,4,0,0,36,7,8,0,189,6,52,5,0,2,17,2,3,8,6,9,3,6,16,4,14,18,0,0,3,0,1,2
1502,2155,3003,3518,2347,2340,418,197,3,506,378,18,14,1150,467,3,11,36,608,80,1457,50,125,423,693,219,18,273,328,160,256,240,184,30,47,140,221,190,243,121,172,3,14,99,213,103,100,27,1,11,108,26,56,10,215,38,177,7,1,12,10,26,21,79,9,26,16,45,26,47,64,48,1,3,8,1,9,5
822,474,3802,1195,18,2893,6,116,13,884,4,37,2,365,33,3,3,2,427,18,17,76,18,16,1279,54,1,2,192,125,43,180,9,19,14,12,74,62,2,25,3,174,1,71,85,25,0,1,38,1,20,1,5,0,38,0,1,40,3,1,81,0,3,0,1,4,5,0,13,-1,0,2,1,3,1,3,0,1
471,189,5995,1777,31,2520,30,30,2,2471,2,16,3,995,1225,2,4,3,156,90,60,26,793,17,529,579,1,15,258,1120,537,703,48,557,143,383,32,428,4,300,10,250,0,359,109,296,4,29,368,126,113,8,141,40,25,3,2,141,48,18,65,41,67,15,1,20,69,15,29,2,1,5,21,47,5,17,9,8
584,313,5366,2309,116,2397,83,40,1,1919,9,14,5,1246,1832,2,5,7,188,116,186,25,954,44,482,687,2,47,290,980,699,670,94,462,161,550,47,490,15,369,27,82,2,339,137,348,16,46,138,138,153,15,196,55,43,11,11,79,32,25,38,71,84,43,2,29,73,35,33,9,7,12,16,37,7,11,14,10
1153,1328,3540,3524,1635,2256,433,118,1,748,191,15,13,1400,1149,3,10,30,413,113,1348,36,350,301,544,411,13,282,337,321,484,362,224,88,89,335,147,317,177,229,155,5,9,162,207,198,109,48,6,36,157,33,124,27,154,47,134,13,4,21,12,61,46,127,7,36,32,72,31,61,59,45,3,9,10,2,14,8
365,111,7002,1540,12,2564,17,20,1,3520,0,16,2,973,1552,2,3,1,115,94,30,22,1219,8,497,728,0,8,246,1737,643,898,36,1069,184,489,21,519,1,373,5,626,0,482,95,379,2,30,1113,218,116,6,176,56,16,2,0,267,95,20,95,46,88,11,0,19,97,12,30,1,0,3,35,80,5,29,9,9
2167,4247,2261,3255,3324,2425,324,425,6,268,913,25,16,778,96,4,12,44,1079,41,1335,82,21,621,1012,74,26,209,298,50,83,119,116,5,16,30,392,78,327,39,167,1,24,43,209,33,70,9,0,1,54,15,13,1,328,21,218,2,0,4,9,5,5,30,11,15,4,17,18,24,57,44,0,0,4,0,3,2
830,590,4152,2117,148,2520,60,84,3,1070,20,20,5,844,385,3,5,8,328,61,157,42,171,60,711,237,4,33,265,328,232,344,57,88,57,122,82,205,19,123,24,45,3,153,134,115,10,16,32,20,76,8,49,10,64,5,12,35,8,9,34,15,23,15,2,16,22,13,23,4,6,10,4,10,4,4,5,5
756,550,4708,2919,397,2326,200,57,1,1408,34,14,8,1457,2113,2,8,14,244,135,508,27,881,104,472,692,5,123,322,744,761,586,162,307,155,617,73,490,49,382,65,27,4,289,170,345,46,60,45,114,184,25,218,58,74,26,37,42,18,29,23,94,86,93,4,37,65,62,35,28,21,24,11,25,10,7,18,10
738,523,4769,2886,369,2324,192,55,1,1454,31,13,8,1459,2187,2,7,13,237,136,483,26,927,99,467,711,5,118,321,777,780,601,159,329,159,639,70,501,46,392,62,29,3,297,168,356,44,61,50,121,185,25,225,61,71,25,34,44,19,30,23,96,89,92,3,37,68,62,35,27,20,23,11,27,10,7,18,10
628,351,5067,2175,104,2451,66,47,2,1682,9,16,5,1082,1110,2,5,6,215,94,152,30,570,42,546,495,2,37,279,730,492,558,74,295,117,341,53,375,14,262,23,80,2,273,132,248,12,32,104,79,120,12,126,33,45,8,9,68,23,18,39,43,56,28,2,23,52,23,29,6,5,10,12,27,6,9,10,8
943,884,4089,3357,963,2270,350,81,1,1028,93,13,11,1517,1834,3,9,22,315,134,989,30,640,198,488,587,9,224,338,515,679,478,218,179,128,530,106,426,110,328,117,11,6,226,195,288,87,62,16,74,186,33,190,46,113,42,84,23,10,28,15,90,71,135,6,40,50,81,35,53,43,37,6,16,11,4,18,10
1296,1649,3347,3642,2101,2293,474,145,2,647,272,16,14,1352,894,3,11,34,482,104,1550,40,256,369,590,342,15,312,341,254,405,317,226,61,74,262,176,274,222,191,177,4,12,138,216,163,119,42,4,25,144,33,99,20,182,48,167,10,3,18,11,49,37,121,8,34,26,67,30,64,68,50,2,6,9,2,13,7
575,284,5355,1958,60,2519,43,42,2,1893,5,17,4,991,949,2,4,4,199,85,95,30,535,29,571,466,2,23,267,783,445,575,56,325,113,296,45,358,8,243,15,131,1,283,121,234,7,26,161,77,107,9,111,29,36,5,5,88,27,16,50,34,52,18,1,20,52,17,28,3,3,7,13,30,5,11,8,7
1197,1262,3392,2667,587,2477,142,149,4,665,99,21,9,907,304,3,8,17,500,61,442,51,103,164,769,183,9,86,290,186,194,253,90,37,42,95,149,166,69,97,62,11,7,106,167,86,28,16,6,10,78,13,39,7,124,12,46,14,2,8,19,14,16,27,5,18,15,19,23,12,18,21,2,5,5,2,5,4
1676,2770,2969,4299,5271,2302,845,215,2,478,769,16,20,1434,769,4,14,57,647,105,3094,47,183,726,632,291,26,580,366,176,362,261,309,35,61,224,266,240,510,164,326,1,20,109,253,136,228,43,1,16,148,43,86,16,287,80,393,5,1,17,7,47,30,176,13,37,20,87,30,120,140,80,1,4,11,1,13,7
894,807,4477,3750,1196,2259,498,68,0,1226,95,12,12,1871,3552,3,10,25,276,182,1365,25,1249,220,427,909,9,326,366,755,1086,614,307,316,194,996,98,610,135,518,152,11,6,303,212,452,134,101,23,153,260,47,340,92,112,67,109,28,15,43,14,176,120,245,6,54,79,138,41,93,60,47,10,24,14,5,28,13
504,214,5781,1782,34,2552,29,34,2,2256,2,17,3,951,987,2,4,3,172,83,62,28,619,19,564,499,1,15,257,950,461,638,45,433,123,311,36,380,5,258,10,221,1,320,110,253,4,25,287,95,103,7,116,32,28,3,3,123,38,16,63,33,56,14,1,19,59,14,28,2,2,5,17,39,5,15,8,8
1524,1833,2845,2211,412,2691,67,267,9,438,115,31,8,576,59,4,7,14,780,30,230,84,19,149,1170,63,9,38,255,71,62,140,42,8,15,19,210,70,49,31,37,11,9,52,149,28,11,4,2,1,36,5,9,0,143,4,29,8,0,2,23,2,4,6,4,9,4,5,16,3,8,13,0,1,2,1,1,2
674,404,4863,2244,129,2450,74,53,2,1528,13,17,5,1075,1002,2,5,7,235,91,176,31,490,50,562,455,3,42,281,640,457,518,78,242,107,308,59,350,17,241,26,64,2,249,137,227,14,30,78,66,117,12,115,29,51,8,12,57,18,17,36,39,51,29,2,23,47,24,29,7,6,11,10,23,6,8,9,8
543,267,5794,2307,96,2432,78,34,1,2236,6,14,5,1320,2333,2,5,6,169,129,169,24,1284,37,463,826,2,44,296,1231,836,772,96,646,194,696,42,571,13,444,25,106,1,400,136,422,15,53,205,195,169,16,244,73,38,11,9,100,44,29,42,88,105,46,2,31,91,38,35,9,6,11,21,49,8,14,15,11
2002,3869,2545,4066,6068,2329,715,317,3,343,1171,19,20,1152,331,4,14,61,863,74,2848,60,72,860,766,162,31,487,344,96,199,180,236,14,34,99,352,149,573,90,311,0,25,70,247,74,182,24,0,5,101,32,40,6,352,57,421,3,0,10,7,20,14,102,14,27,10,51,25,81,128,74,0,1,8,0,8,5
469,180,6089,1677,23,2598,23,31,2,2517,1,18,2,920,970,2,3,2,159,81,46,28,652,15,570,508,1,11,252,1055,459,676,39,503,127,308,32,387,3,261,8,313,0,342,104,259,3,23,412,104,99,6,115,32,24,2,2,152,47,15,74,31,57,11,1,17,62,11,28,1,1,4,20,44,4,17,7,8
718,480,4822,2648,255,2380,137,55,1,1485,23,15,7,1312,1653,2,7,11,238,118,338,28,738,78,502,607,4,82,307,726,645,571,123,295,139,492,67,442,32,330,46,39,3,280,157,303,29,48,59,97,158,19,177,46,63,17,23,49,19,24,27,70,73,61,3,31,59,44,33,17,14,18,11,25,8,8,14,9
469,250,3920,2002,58,1312,48,24,1,1514,6,7,5,649,1032,1,3,6,116,78,126,17,511,23,344,460,1,26,190,740,462,514,89,274,106,328,29,314,13,247,16,45,1,234,131,241,12,38,116,88,117,9,103,49,26,5,10,62,18,18,43,40,73,34,2,17,40,9,29,7,5,12,15,30,4,10,8,6
480,288,3926,2529,148,1221,123,22,0,1540,13,5,8,898,2615,1,4,11,107,122,327,14,1154,42,270,797,3,72,214,1014,874,637,183,450,174,786,31,488,31,446,37,23,2,302,158,421,36,82,92,199,194,19,231,122,34,15,27,54,23,35,28,112,144,113,3,29,66,26,36,28,15,23,19,41,6,10,17,9
461,263,4017,2422,118,1232,104,21,0,1621,10,5,7,868,2485,1,4,9,103,118,270,14,1141,36,274,784,2,60,210,1052,847,648,164,474,173,752,29,482,25,436,31,28,1,308,152,415,30,77,112,200,186,18,222,118,31,13,21,60,25,33,31,104,141,96,2,27,66,23,35,22,12,20,20,43,6,11,16,9
413,182,4100,1602,21,1363,20,21,2,1694,2,8,4,513,608,1,2,3,107,58,50,19,349,12,387,347,1,10,169,704,322,484,49,252,83,201,23,250,5,180,7,100,0,218,108,182,4,22,205,63,83,5,66,30,18,1,3,87,21,12,64,21,51,13,1,12,32,4,25,2,1,6,15,30,2,12,5,5
1767,3535,1612,2835,1801,1312,198,268,7,203,693,12,18,402,52,2,7,42,681,27,955,57,10,360,721,47,20,124,194,36,53,88,111,2,10,17,248,48,290,25,107,0,20,28,201,22,53,7,-1,0,40,9,6,1,210,10,214,1,-1,2,10,2,4,24,10,8,2,4,16,19,45,46,0,0,2,0,2,1
297,91,5101,1375,6,1395,11,12,1,2756,0,7,2,524,953,1,1,1,71,66,23,15,699,5,348,512,0,5,163,1336,451,699,37,654,127,316,13,347,1,264,3,319,0,338,93,276,1,26,888,148,93,4,100,54,10,1,0,204,55,15,103,29,81,10,0,12,55,3,27,0,0,3,33,66,2,24,6,6
745,657,3011,2660,329,1279,142,51,1,819,47,7,10,701,741,1,5,17,199,76,458,22,258,85,381,325,5,85,211,353,358,343,156,90,71,232,62,235,64,178,52,8,4,144,173,164,40,38,15,35,118,15,75,30,62,14,52,20,5,16,21,35,48,68,4,20,23,15,28,24,21,29,5,11,5,3,9,5
1642,2418,1527,1443,138,1546,14,349,28,180,106,24,7,156,3,2,3,10,851,7,68,108,0,73,1378,9,7,7,134,13,8,45,14,0,2,0,202,13,27,4,11,4,9,12,117,3,2,0,0,-1,9,0,0,-1,106,0,15,2,-1,0,29,-1,0,0,4,1,0,-1,8,0,2,7,-1,-1,0,0,-1,0
525,325,3596,2188,101,1273,71,29,1,1266,11,6,7,678,1036,1,4,8,131,80,196,18,460,35,339,440,2,40,195,619,458,465,111,212,99,326,35,301,22,239,24,26,2,208,142,228,18,41,65,74,123,11,103,47,34,7,17,44,13,19,33,43,69,47,2,18,36,12,29,11,8,16,12,24,4,7,9,6
255,64,5463,1134,2,1439,5,10,2,3246,-1,8,1,441,694,1,1,0,63,54,10,15,592,2,373,443,0,2,149,1432,365,711,22,720,114,237,10,309,0,222,1,692,0,345,78,240,0,18,1723,133,74,2,77,41,7,0,0,300,71,12,149,19,67,4,0,9,51,1,24,0,-1,2,38,75,2,31,4,5
509,307,3746,2267,106,1270,79,26,1,1374,11,6,7,733,1345,1,4,9,123,90,215,17,604,36,321,524,2,45,200,729,551,517,125,271,118,419,34,348,22,287,26,27,2,235,146,274,21,49,77,100,139,13,129,62,33,9,18,49,16,22,33,56,86,58,2,21,43,14,31,14,9,17,14,28,5,8,11,7
690,563,2978,2347,209,1268,96,47,2,830,31,7,9,612,558,1,4,13,189,64,300,23,207,62,394,274,4,56,195,330,292,322,116,83,61,178,55,204,42,149,36,11,3,134,155,139,25,29,19,29,98,11,58,23,52,9,33,22,5,13,24,25,39,43,3,16,20,10,25,14,13,22,5,11,4,4,7,5
613,471,3394,2793,306,1222,178,33,1,1097,33,6,10,868,1764,1,5,16,146,109,529,17,661,74,301,581,4,108,220,630,657,486,211,220,125,532,47,376,60,326,57,10,3,218,176,301,55,69,33,101,174,22,162,76,51,20,52,30,11,28,21,83,98,125,4,27,43,27,33,39,25,32,11,23,6,6,15,8
1306,2308,2163,4398,5237,1161,1019,114,1,390,844,6,27,967,977,2,10,75,353,102,4340,25,205,595,356,316,25,709,258,180,416,243,521,33,62,287,163,226,787,184,363,0,19,95,274,154,389,68,0,21,172,48,91,32,204,90,727,4,1,22,6,65,48,368,15,34,17,55,31,259,222,130,2,4,8,1,15,6
1126,1591,2343,3508,1763,1226,420,97,2,465,308,7,19,775,608,2,8,42,318,78,1647,27,151,287,402,250,15,274,233,185,303,241,282,34,52,186,125,188,293,141,159,1,12,94,226,123,138,42,2,17,126,26,61,21,137,36,252,6,1,15,10,36,36,145,9,23,14,26,28,82,81,68,2,5,6,1,10,5
616,465,3383,2669,257,1243,148,35,1,1083,29,6,10,810,1431,1,5,14,150,99,439,18,546,67,319,512,4,89,215,581,569,461,182,194,111,437,46,340,51,285,49,12,3,205,170,265,44,58,33,83,156,19,135,62,49,16,43,30,10,24,23,66,84,97,4,25,38,22,32,30,20,28,10,21,6,6,13,7
1318,1821,1886,2091,374,1385,61,181,8,291,143,14,10,319,38,2,5,18,515,21,256,56,10,121,775,43,9,35,169,47,43,100,52,4,9,13,150,45,69,22,34,3,9,33,153,20,13,4,0,0,30,4,5,0,109,3,47,4,0,2,19,1,3,8,5,5,2,1,14,4,11,19,0,0,1,0,1,1
1150,1632,2252,3258,1447,1239,324,106,2,429,283,8,17,682,410,2,7,38,340,65,1287,30,103,257,438,194,14,208,222,151,230,211,224,25,40,128,128,153,243,108,130,1,11,80,213,95,101,31,1,11,103,21,43,14,133,26,203,6,1,11,11,23,26,98,9,19,11,18,25,56,62,58,1,4,5,1,7,4
603,312,2864,936,5,1594,2,63,15,758,1,19,2,174,16,1,1,1,243,11,7,53,9,6,932,33,0,0,119,98,25,139,6,12,8,6,39,37,1,15,1,144,1,49,74,16,-1,1,46,0,13,0,2,0,19,-1,0,38,2,0,110,0,2,0,0,2,2,-1,10,-1,-1,1,1,3,0,3,0,1
347,128,4490,1454,11,1363,14,16,2,2109,0,8,3,504,717,1,2,2,87,60,33,17,466,7,366,404,0,7,163,933,364,565,41,386,99,238,17,284,2,208,4,177,0,263,98,214,2,23,413,90,85,4,77,38,13,1,1,130,32,13,81,23,61,11,0,11,40,3,25,1,0,4,22,43,2,16,5,5
440,222,4057,1991,52,1297,48,21,1,1651,5,6,5,675,1255,1,3,6,106,84,122,16,641,21,325,528,1,26,190,862,530,562,92,347,121,397,26,351,11,284,16,51,1,260,130,278,12,43,148,113,126,10,123,61,24,5,9,71,22,20,44,48,86,37,1,18,46,10,30,7,5,12,18,36,4,11,9,7
895,1018,2698,3309,1016,1213,340,64,1,646,144,6,16,842,1023,2,7,31,234,94,1202,22,294,185,349,369,10,218,231,307,441,323,276,74,77,309,87,258,179,209,119,2,8,134,210,185,112,56,6,37,152,27,98,38,97,33,156,11,3,21,13,56,57,159,7,27,23,30,31,73,58,55,4,9,6,2,13,6
268,73,5261,1231,3,1397,7,10,2,3018,-1,8,2,479,837,1,1,1,64,60,14,15,668,3,352,484,0,3,154,1415,412,711,28,715,122,281,11,331,0,246,2,481,0,346,84,262,1,22,1297,147,83,3,90,49,8,0,0,253,65,14,124,24,76,7,0,10,54,2,26,0,0,2,37,72,2,28,5,6
1664,3222,1697,3006,2021,1288,247,230,5,228,677,11,19,459,83,2,7,45,606,33,1161,50,17,375,645,64,20,157,202,47,74,104,139,4,13,27,228,62,323,34,125,0,19,34,209,30,69,10,-1,1,51,12,10,2,204,14,247,2,-1,4,9,4,6,36,11,10,3,6,17,28,55,53,0,0,3,0,2,2
629,420,3156,1823,65,1375,34,46,3,924,11,9,6,454,257,1,3,7,187,43,100,27,112,29,487,179,2,18,173,286,173,288,54,65,42,86,45,145,14,93,14,29,2,117,126,90,7,14,35,16,62,5,30,11,36,2,10,31,5,7,41,10,23,13,2,10,14,3,21,3,4,10,5,10,2,4,3,3
566,397,3502,2575,207,1229,133,30,1,1190,22,6,9,815,1622,1,4,13,135,102,381,16,650,56,304,564,3,79,211,669,621,498,175,241,123,495,41,367,42,314,43,14,3,225,163,293,39,62,45,103,161,18,151,72,43,15,36,36,13,26,25,73,95,95,3,25,44,22,32,27,17,26,12,25,6,7,13,8
552,378,3549,2542,191,1229,127,29,1,1229,20,6,9,814,1670,1,4,12,131,103,360,16,680,53,302,578,3,75,210,698,635,509,171,257,126,509,39,375,39,321,41,16,2,232,161,301,37,62,50,109,162,18,155,74,41,14,33,38,13,26,25,74,98,93,3,25,45,21,32,26,16,25,12,26,6,7,14,8
472,248,3829,1860,45,1328,37,25,2,1446,5,7,5,579,738,1,3,5,121,66,96,19,373,20,371,373,1,20,181,636,366,464,71,218,87,239,29,265,10,198,13,52,1,207,124,195,8,29,112,63,98,7,77,35,25,3,7,61,16,14,47,28,56,23,1,14,32,6,26,4,3,10,13,26,3,9,7,5
721,663,3082,3080,564,1209,259,44,1,879,66,6,13,889,1555,1,6,22,176,107,832,18,514,117,312,510,7,162,228,482,596,419,256,147,108,467,61,337,105,289,85,5,5,183,193,261,84,69,16,73,174,26,143,63,69,28,92,19,7,26,16,79,84,158,5,29,35,31,33,59,40,43,7,16,7,4,15,7
993,1251,2512,3384,1311,1213,373,78,1,550,205,6,17,805,795,2,7,36,269,85,1387,24,213,226,372,305,12,241,231,240,367,280,277,51,63,242,102,221,224,173,136,1,9,113,216,152,123,49,3,25,138,26,78,29,113,34,195,8,2,18,11,45,45,151,8,25,18,28,29,77,68,61,3,7,6,1,11,6
427,195,4016,1631,24,1360,22,22,2,1616,2,8,4,514,588,1,2,3,111,58,55,19,329,13,391,336,1,11,170,664,314,469,50,231,80,194,24,244,5,175,8,89,1,210,110,176,4,22,177,58,83,5,64,29,19,2,4,80,19,12,61,21,49,14,1,12,31,4,25,2,2,7,14,28,2,11,5,5
892,906,2508,2323,296,1305,91,79,3,558,62,9,10,499,225,2,5,16,276,45,321,32,73,87,497,145,6,53,188,164,154,212,94,28,32,74,83,121,57,77,39,6,5,81,159,71,23,16,6,8,67,9,26,8,72,7,43,12,1,7,21,10,18,27,4,12,9,6,21,10,14,22,2,4,3,2,4,3
1252,2081,2155,3966,3525,1172,708,112,1,393,608,6,24,854,721,2,9,60,349,87,2961,27,159,459,378,264,21,481,244,165,337,227,395,29,53,216,152,195,548,152,263,0,16,88,251,129,254,52,0,17,144,36,70,24,179,61,490,4,1,17,7,46,38,239,12,28,14,38,29,159,149,100,1,4,7,1,12,5
677,603,3333,3439,725,1185,382,36,0,1036,70,5,14,1100,3105,1,7,26,152,147,1190,15,1029,132,267,799,7,245,246,707,970,536,370,263,165,902,56,487,133,462,114,5,5,245,209,414,134,116,22,153,245,38,263,128,69,46,123,23,11,42,15,159,146,298,6,40,56,56,39,108,58,56,11,25,9,5,24,10
371,145,4324,1456,12,1378,14,18,2,1923,1,8,3,482,577,1,2,2,96,55,33,18,363,8,390,347,0,7,162,790,313,512,39,299,85,193,19,251,3,179,5,156,0,234,99,183,2,20,322,68,78,4,63,30,14,1,2,113,26,11,78,19,51,9,0,10,34,3,24,1,1,4,18,35,2,14,5,5
1116,1274,2077,1852,184,1409,38,141,8,363,66,14,8,302,39,2,4,12,428,20,148,53,12,73,765,46,6,21,162,60,45,113,40,5,10,13,114,48,36,23,21,6,6,38,136,22,7,4,2,0,29,3,5,1,79,1,24,7,0,2,26,1,4,5,4,5,2,1,14,2,6,13,0,1,1,0,1,1
513,290,3718,1953,58,1342,43,29,2,1329,7,8,6,587,687,1,3,6,134,66,116,20,329,25,385,351,2,23,186,567,348,438,76,182,81,222,33,252,13,186,15,41,1,193,130,182,10,28,84,54,97,8,72,32,29,4,10,52,13,14,43,27,52,25,2,14,29,7,26,5,4,11,11,22,3,8,6,5
408,189,4380,1981,42,1316,45,18,1,1924,3,6,5,711,1579,1,3,5,95,92,109,15,853,18,313,629,1,24,193,1079,628,645,93,481,145,496,23,407,9,339,14,68,1,306,128,334,11,49,221,158,139,10,152,79,21,5,7,91,31,24,49,59,106,40,1,19,57,11,32,7,4,11,23,47,4,14,11,8
1510,2930,1863,3772,4044,1198,597,167,2,284,927,8,24,688,308,2,9,65,471,61,2714,35,62,545,464,147,25,402,231,90,184,157,301,11,30,95,203,121,614,83,250,0,21,57,246,70,201,29,0,5,98,27,33,9,220,43,523,2,0,10,7,20,19,138,14,20,7,22,24,107,135,94,0,1,5,0,7,3
345,121,4573,1360,8,1412,10,16,2,2155,0,8,2,461,548,1,2,2,89,52,24,18,371,6,399,347,0,5,159,871,304,540,32,343,86,185,17,252,1,177,3,230,0,249,93,184,1,18,470,72,73,3,61,29,12,0,1,142,32,11,94,17,51,7,0,10,35,2,24,0,0,3,21,40,2,17,4,5
540,345,3619,2319,125,1273,86,29,1,1266,14,6,7,725,1212,1,4,10,133,88,240,18,524,41,331,483,3,50,202,648,511,483,128,227,108,378,37,325,26,264,29,22,2,217,150,251,23,47,60,84,135,13,118,55,36,9,21,43,13,21,31,52,78,58,3,21,39,14,30,15,10,19,12,25,5,7,10,7
563,620,6891,3223,123,2725,120,33,4,2781,13,28,3,781,922,1,2,4,162,120,89,65,718,50,615,364,1,48,391,988,551,670,98,291,160,224,70,559,14,231,22,96,1,405,120,232,16,51,167,67,108,3,115,45,39,7,11,73,18,14,103,26,96,21,2,10,48,85,40,7,6,9,16,41,8,25,7,5
576,716,6917,4100,321,2535,310,29,2,2842,26,21,5,1093,2412,1,3,7,148,192,238,51,1673,90,480,643,2,133,443,1375,1067,838,207,488,267,553,76,882,36,426,51,48,2,530,145,413,52,113,133,157,182,7,265,116,51,22,31,63,23,27,68,75,194,73,3,17,80,240,50,31,19,17,21,57,13,26,15,8
560,658,7205,3984,258,2597,265,28,2,3054,21,22,5,1074,2347,1,3,6,144,188,199,52,1697,78,493,646,1,112,441,1460,1055,870,189,528,271,541,72,890,29,426,44,61,2,552,141,416,43,107,166,162,177,6,260,114,47,19,25,72,26,27,76,71,194,63,3,17,82,216,50,25,15,16,23,61,13,29,14,8
494,448,7299,2584,44,2855,51,29,5,3172,4,32,2,621,551,1,2,2,149,90,35,71,501,25,696,278,0,19,351,962,389,641,54,276,128,139,55,452,5,171,10,220,1,385,99,177,5,30,308,49,77,1,74,28,27,2,4,106,22,9,157,13,68,8,1,7,39,40,34,2,2,4,17,43,6,31,4,4
2400,11159,2563,4525,4673,2734,485,465,19,300,1971,51,12,435,29,3,6,31,1141,35,717,241,8,896,1430,27,18,220,389,33,46,92,112,1,11,7,727,66,388,16,154,0,28,38,185,14,71,7,-1,-1,30,3,4,0,367,13,281,1,-1,1,22,0,3,11,14,4,1,34,20,18,58,36,-1,0,4,0,1,1
341,209,9184,2191,13,2885,26,15,4,5368,0,29,1,642,944,1,1,1,94,105,15,55,1117,10,604,437,0,9,335,1961,579,961,41,800,206,238,30,655,1,266,4,750,0,625,83,287,2,38,1511,131,89,1,122,56,14,1,1,263,64,13,254,20,117,6,0,7,72,36,38,1,0,2,40,101,5,67,5,6
919,1742,5073,4241,746,2627,351,73,4,1391,106,29,7,812,576,2,4,11,290,111,333,86,308,188,694,231,4,153,427,418,385,413,168,81,96,138,159,383,76,150,72,15,6,228,157,142,56,47,19,22,102,5,74,23,97,18,62,21,4,11,48,20,56,39,5,11,24,126,37,25,26,22,5,14,9,9,7,4
2267,7746,2439,2287,344,3273,34,623,79,265,297,101,5,166,1,3,3,7,1465,9,48,467,0,180,2830,4,6,12,270,12,6,46,13,-1,2,0,601,17,35,2,16,8,13,16,108,2,2,0,0,-1,6,-1,0,-1,186,0,19,2,-1,-1,67,-1,0,-1,5,0,-1,1,10,-1,3,5,-1,-1,0,0,-1,0
638,825,6279,3532,222,2647,177,40,3,2288,24,27,4,812,898,2,3,6,185,123,141,68,624,76,611,341,1,73,402,805,535,597,122,216,146,216,88,527,25,219,33,54,2,354,130,215,26,54,90,54,112,4,111,42,51,10,20,51,13,14,79,27,89,28,3,11,42,106,39,12,10,12,12,32,9,19,7,5
289,143,9894,1797,4,2971,12,12,5,6421,0,32,1,541,701,1,1,0,81,87,6,55,974,5,642,383,-1,3,305,2152,475,990,25,914,188,182,22,592,0,228,2,1679,0,649,70,254,0,27,3078,122,71,0,95,44,9,0,0,398,85,10,373,13,99,2,0,5,69,20,34,0,0,1,47,119,4,87,4,5
