9,40,1493,51,46,4,44,174,147,118,561,5,106,20,8,183,42,225,75,146,3,3,70,115,171,71,228,4,61,57,671,300,55,97,6,5,47,113,621,409,108,9,121,3,57,14,161,10,314,608,10,98,5,39,36,18,10,3,28,75,55,48,93,53,280,23,16,524,8,0,41,12,73,184,11,610,176,345
11,48,1162,61,31,5,54,187,190,179,556,5,176,22,8,193,47,247,109,151,5,2,63,210,196,88,294,6,55,66,877,212,91,101,7,4,99,69,741,507,190,10,123,4,68,16,186,8,222,669,9,93,7,49,35,23,15,3,33,72,63,64,115,52,325,31,11,410,9,1,46,13,90,238,12,645,150,362
9,100,757,86,143,4,197,299,397,241,1819,6,111,60,19,138,107,598,2030,298,15,11,217,372,142,135,1020,4,237,96,2168,670,162,146,12,7,335,177,669,1725,329,26,106,18,167,55,1164,35,544,780,8,108,14,105,62,26,10,10,43,84,186,225,593,68,779,71,21,489,13,3,153,30,102,1017,22,1378,582,1991
19,48,768,75,5,14,46,172,237,402,293,4,722,16,7,253,40,193,59,114,6,0,25,640,311,116,280,15,19,77,1029,50,223,89,9,3,316,12,1155,447,541,8,134,2,63,13,101,2,60,757,9,74,10,56,23,36,47,0,40,59,48,64,82,43,290,42,3,203,12,3,32,10,135,208,10,489,50,167
10,65,957,70,58,5,93,227,259,203,906,5,146,33,12,167,66,356,372,200,8,5,105,269,171,105,495,5,100,77,1281,337,117,117,9,5,168,100,708,846,241,15,115,8,99,27,399,15,318,710,9,98,9,67,44,24,12,5,37,76,99,108,228,58,467,44,14,435,11,1,76,18,95,438,15,881,262,734
13,67,824,77,32,7,92,225,289,278,753,5,243,31,11,184,65,338,330,186,9,3,79,414,202,119,510,7,73,84,1408,210,166,114,10,5,266,57,838,847,361,14,119,7,100,26,342,10,206,754,9,92,11,73,39,29,19,3,40,72,93,114,214,55,465,51,9,344,12,2,70,17,111,440,15,824,186,591
7,7,6554,17,20,1,2,68,20,17,106,4,34,3,1,241,8,45,0,49,0,0,17,5,167,17,15,2,11,19,72,195,3,49,1,3,0,163,387,33,6,1,143,0,8,1,6,2,292,348,15,96,0,5,17,6,4,1,10,68,7,2,3,37,47,2,21,954,2,0,4,2,28,9,3,170,44,25
9,208,430,133,323,5,654,463,895,449,4563,7,125,141,39,112,224,1303,28044,522,47,32,516,1021,126,233,3413,4,665,150,5656,1194,403,202,21,9,1731,233,731,5495,859,56,95,64,394,159,5564,87,794,966,6,115,29,232,94,38,10,21,63,92,488,781,2605,84,1775,179,26,448,19,10,432,59,138,4021,37,2632,1446,7894
16,129,410,125,31,12,253,321,664,704,1280,5,517,58,20,174,118,608,2648,270,27,6,112,1707,225,220,1473,11,116,133,3583,182,565,145,18,5,1976,34,1113,2260,1380,26,113,17,208,61,1053,12,159,967,7,88,25,158,48,49,34,4,61,71,197,350,693,60,925,133,6,230,20,14,150,28,176,1419,22,1297,257,1430
10,47,1273,58,42,5,54,188,178,151,611,5,135,22,9,184,48,253,113,157,4,3,73,166,180,82,287,5,65,63,828,272,75,102,7,5,76,93,680,503,152,11,121,4,67,17,199,10,280,650,9,97,6,47,37,21,12,3,31,74,64,61,117,54,324,29,14,468,9,0,48,13,82,235,12,666,179,401
15,44,974,65,11,9,44,171,198,260,359,4,373,17,7,227,40,201,61,123,4,1,35,348,253,97,255,10,28,69,871,92,136,91,7,3,159,27,930,424,305,8,129,2,60,13,115,3,105,699,9,81,8,49,27,28,28,1,35,64,49,57,83,46,282,33,5,282,10,2,34,10,108,194,10,521,76,209
11,27,1874,42,18,5,21,133,98,102,283,4,142,11,5,221,26,136,14,99,1,1,34,86,207,56,113,5,26,46,405,151,41,78,4,4,24,64,664,205,81,5,132,1,34,7,56,4,184,559,11,90,3,26,25,16,13,1,24,68,30,23,36,45,170,14,10,466,7,0,20,7,68,81,8,395,80,129
10,24,2116,38,22,4,18,127,85,81,282,4,108,10,4,213,25,128,11,97,1,1,36,62,191,49,98,4,27,42,349,179,31,76,4,4,16,81,601,181,60,5,130,1,31,6,52,5,217,527,11,91,3,22,26,14,10,1,22,69,27,20,32,45,156,12,12,524,6,0,19,7,60,70,7,380,85,125
10,19,2388,35,15,4,13,112,69,74,206,4,119,8,3,232,20,101,4,81,0,0,26,52,206,43,70,4,18,38,272,134,26,69,3,3,11,65,611,130,50,4,135,0,24,4,31,3,174,503,12,88,2,18,22,14,11,1,20,66,20,14,20,42,123,9,11,505,5,0,14,5,58,47,6,310,60,79
15,59,831,76,18,9,72,205,265,306,545,5,342,24,10,207,55,278,176,157,7,2,54,458,234,116,406,9,47,81,1238,133,176,105,9,4,265,36,929,668,397,12,125,5,84,20,221,6,140,754,9,86,10,65,33,31,25,2,40,68,74,91,151,51,391,46,7,295,12,3,53,14,117,332,13,688,121,381
14,73,738,83,28,8,103,234,325,332,762,5,299,32,12,188,69,356,400,190,10,3,76,536,213,131,575,8,71,90,1594,184,206,117,11,5,370,47,902,941,461,15,119,7,108,28,371,9,181,787,8,90,12,81,39,32,22,3,43,71,100,130,239,55,500,58,8,311,13,3,74,18,122,499,15,852,177,616
6,42,1982,45,172,2,52,189,129,66,937,5,37,26,9,148,49,279,131,185,3,6,144,52,121,59,249,2,136,51,621,888,29,107,5,6,21,391,449,471,51,12,114,5,63,18,270,28,835,560,10,117,4,37,49,13,4,8,24,87,70,50,127,61,315,19,39,878,6,0,56,15,54,215,13,770,407,645
13,38,1220,56,15,7,36,159,157,181,356,4,242,15,6,217,36,183,42,118,3,1,38,206,226,80,201,7,31,60,682,122,87,88,6,4,82,41,801,346,186,8,128,2,51,11,99,4,141,642,10,85,6,40,27,23,20,1,30,66,44,44,67,46,245,25,7,348,9,1,30,10,90,152,9,492,86,196
14,171,380,138,72,9,417,390,845,694,2209,6,350,89,28,149,163,882,8517,365,39,13,207,1768,187,248,2356,9,236,151,4898,355,606,171,21,6,2561,63,1007,3635,1434,38,106,32,295,98,2288,27,276,1012,7,97,30,205,63,49,24,8,66,79,308,557,1341,69,1308,172,10,278,21,16,248,40,174,2481,29,1807,507,3045
17,97,482,108,18,12,155,267,496,609,827,5,583,40,15,193,86,435,894,209,17,4,72,1320,247,184,916,12,69,114,2514,122,441,125,14,4,1204,24,1129,1419,1079,19,118,10,148,39,534,7,117,899,8,83,19,117,38,45,38,2,54,67,131,216,375,54,662,96,5,217,17,10,96,21,164,819,18,973,158,764
23,80,451,109,4,21,102,228,455,835,443,4,1317,26,11,244,65,306,301,153,14,1,33,1941,341,189,641,22,28,112,2135,45,582,108,14,3,1510,8,1454,962,1544,13,129,5,112,25,242,2,49,925,8,72,19,102,27,55,74,0,56,59,86,155,204,46,498,89,2,149,18,13,58,15,194,519,14,698,65,333
13,21,1916,40,8,6,14,115,83,109,182,4,209,8,3,252,20,102,5,78,1,0,20,91,244,52,80,7,14,42,327,84,41,69,4,3,22,35,737,144,85,4,138,0,26,4,30,2,112,545,11,82,3,21,20,17,18,0,23,62,21,16,21,40,131,12,7,384,6,0,13,5,70,53,6,304,45,70
10,130,554,106,121,5,290,341,561,372,2132,6,168,75,23,138,133,740,4424,337,24,13,232,715,154,177,1549,5,262,117,3181,564,283,159,15,7,815,126,775,2522,611,32,104,26,222,75,1733,35,441,869,7,104,19,144,65,34,13,10,52,83,245,352,920,70,1014,107,17,394,16,6,201,35,127,1602,25,1613,605,2658
11,105,635,96,76,6,198,298,454,345,1491,6,197,55,19,154,105,569,1823,276,17,8,159,611,172,157,1069,6,168,106,2438,396,242,143,13,6,574,94,810,1750,525,25,110,16,170,53,994,23,335,837,8,100,16,115,55,33,15,7,48,79,177,242,561,65,783,84,14,374,15,5,141,28,123,1038,21,1288,401,1584
24,203,211,190,13,24,472,395,1301,1914,1395,5,1624,78,27,188,166,820,8586,308,61,6,96,7429,296,381,3007,24,103,198,7342,88,1949,163,29,4,13111,11,1650,4222,5521,35,113,27,335,97,1756,8,75,1214,6,77,51,284,46,87,81,2,90,65,293,763,1344,59,1420,293,2,128,31,61,217,36,289,3011,28,1574,200,1881
15,38,1109,60,9,9,34,156,166,231,292,4,373,14,6,240,34,169,33,108,3,1,28,284,264,87,195,10,22,63,709,79,112,85,7,3,112,25,925,328,251,7,133,2,49,10,80,2,96,672,10,81,7,41,24,26,28,1,33,63,40,43,59,44,235,27,5,287,10,1,27,9,102,143,9,452,61,152
10,16,3077,30,16,3,9,102,53,55,180,4,93,6,3,240,16,86,2,73,0,0,24,32,202,36,50,4,16,33,205,148,17,65,3,3,5,81,565,97,32,3,140,0,19,3,22,3,199,474,12,92,1,14,21,11,9,1,18,68,16,10,14,41,101,7,13,595,5,0,11,5,50,33,5,276,57,62
27,49,600,87,1,25,43,167,280,691,200,4,1812,13,6,306,37,170,42,97,6,0,14,1341,425,142,280,28,10,88,1173,20,403,84,10,2,683,4,1566,426,1083,7,144,1,62,11,71,0,26,838,9,65,13,62,18,50,98,0,47,53,42,67,68,39,278,52,1,132,15,7,26,8,179,198,9,421,26,106
14,258,269,176,113,10,826,496,1343,993,3702,6,376,144,42,131,248,1366,38556,498,74,22,335,3175,173,337,4696,9,421,192,8468,483,1027,204,28,7,6656,73,1052,7037,2499,58,99,66,479,179,5582,44,335,1133,6,100,46,323,80,59,25,12,81,82,531,1134,3121,77,2085,291,11,259,26,32,446,59,206,5446,38,2593,842,6652
9,167,507,115,261,4,458,404,696,364,3495,6,116,110,31,118,179,1032,13020,441,33,24,404,736,128,195,2375,4,496,130,4215,1027,300,182,17,8,1035,220,699,3885,629,44,97,45,304,116,3527,68,722,896,7,112,23,182,83,33,10,17,55,89,366,538,1684,78,1384,134,25,461,17,7,318,48,124,2669,31,2168,1120,5301
3,17,6041,21,381,0,13,119,37,12,589,5,6,12,4,142,23,137,9,124,0,4,129,4,85,22,58,0,110,25,160,1948,3,81,2,7,0,1574,250,128,4,6,117,1,23,6,74,35,2032,375,13,135,0,12,44,4,0,10,12,95,28,10,29,58,127,4,107,2018,3,0,22,8,24,45,7,461,409,263
13,54,998,68,27,7,65,200,228,227,590,5,227,24,9,196,53,273,155,160,6,2,63,299,209,101,360,7,56,74,1064,187,124,105,8,4,159,56,814,608,266,12,124,4,78,19,220,8,194,713,9,92,9,58,35,26,18,2,36,71,71,79,140,53,369,38,9,364,11,1,52,14,101,296,13,693,148,405
10,34,1688,47,33,4,32,156,122,108,426,4,115,15,6,198,35,183,36,125,2,2,53,97,184,63,168,4,44,51,535,235,47,89,5,4,33,94,633,303,92,8,126,2,46,10,104,7,261,586,10,96,4,32,31,17,11,2,26,73,42,35,62,50,226,18,14,513,7,0,31,10,70,129,9,511,129,230
5,73,126,30,84,65,69,244,103,48,66,39,38,10,43,425,1,2,42,21,24,22,226,17,297,6,7,3,2,983,33,17,6,10,942,544,0,198,22,340,4,11,41,201,85,23,71,2757,355,780,63,628,34,66,44,37,40,13,52,274,20,97,0,70,10082,8,1733,220,16,92,3,34,2,33,423,10,114,355
8,136,57,50,51,124,173,333,240,142,93,39,110,17,69,422,2,3,276,28,70,29,251,89,362,12,22,7,3,1579,86,10,27,12,1662,522,12,79,32,845,23,18,39,420,169,49,181,2492,198,1007,53,562,78,142,48,67,89,12,80,255,39,285,0,72,18864,22,894,123,27,475,6,50,5,101,590,15,119,686
4,285,47,64,581,63,672,560,446,125,431,52,33,56,162,269,6,11,6697,66,185,171,1399,87,211,16,78,2,26,2131,196,74,29,19,2431,914,22,493,23,3044,23,51,33,2161,431,181,1538,19100,978,1118,46,746,123,282,106,62,33,68,97,338,135,985,7,106,47929,44,3183,219,32,611,28,129,4,458,1146,38,814,5591
13,31,122,26,1,250,12,128,58,95,7,26,385,1,14,873,0,0,0,6,8,1,16,36,766,5,1,17,0,778,14,0,10,5,685,232,1,7,44,70,9,2,55,22,27,4,3,117,24,762,75,398,24,32,13,55,266,0,48,178,3,22,0,40,3206,4,190,73,16,128,0,9,4,4,180,2,5,18
9,56,107,31,12,139,38,195,94,82,26,33,137,5,28,596,0,1,9,13,18,7,71,34,482,6,4,8,0,979,27,3,10,8,919,369,1,38,33,200,9,6,47,86,59,12,22,643,94,820,66,504,35,56,26,50,113,3,55,224,11,62,0,55,6810,7,560,120,18,149,1,20,3,17,308,6,30,106
10,63,93,35,11,159,46,207,111,102,27,33,172,6,31,603,0,1,12,14,23,7,72,47,508,7,5,9,0,1078,33,3,14,8,1029,366,3,32,36,237,12,7,47,98,67,14,26,621,83,867,65,496,41,65,27,57,134,3,60,222,12,76,0,55,7667,9,489,107,20,206,1,22,4,22,329,6,30,119
7,4,900,6,0,74,0,44,4,6,0,21,54,0,2,1104,0,0,0,1,0,0,4,0,617,0,0,5,0,203,0,0,0,2,136,184,0,27,20,3,0,0,66,1,2,0,0,48,41,376,121,437,2,3,6,12,64,0,14,177,0,0,0,29,409,0,467,213,4,1,0,1,0,0,54,0,1,0
5,152,76,45,233,65,232,383,226,81,179,46,36,25,88,339,3,5,621,39,72,66,594,41,252,10,27,3,9,1499,87,37,14,14,1576,722,5,320,23,1094,11,25,37,711,203,70,364,7671,607,956,54,695,68,144,70,49,37,32,73,309,56,334,1,88,23219,20,2395,221,23,256,10,69,3,135,724,21,324,1531
6,83,101,34,57,86,81,258,127,68,64,38,60,11,46,448,1,2,55,21,30,20,199,29,337,7,9,4,2,1118,42,12,10,10,1094,514,2,126,26,401,7,12,42,217,97,26,77,2208,256,845,61,597,42,79,42,45,57,11,59,264,22,121,0,69,11283,10,1260,176,19,151,3,35,3,41,444,10,97,358
7,95,78,40,36,116,95,270,159,102,60,37,100,11,49,469,1,2,74,21,40,18,169,51,383,9,11,6,1,1270,53,8,16,10,1273,473,5,73,31,475,13,13,42,232,111,29,84,1678,173,910,58,553,54,95,39,56,85,9,67,248,24,152,0,66,12577,14,858,134,22,260,3,36,4,50,460,10,78,352
6,223,49,60,215,88,418,470,372,143,241,47,58,37,120,328,4,7,2093,49,136,87,715,99,270,15,50,4,12,1976,151,33,31,16,2195,740,20,226,28,1946,26,35,36,1184,313,114,696,8468,504,1108,49,673,109,227,78,67,53,34,94,306,87,647,3,93,34709,36,1862,171,31,619,16,92,5,270,909,27,381,2530
13,87,54,48,4,285,70,236,184,229,27,32,456,7,37,649,1,1,28,15,42,6,57,154,644,12,9,18,0,1438,56,1,39,8,1449,322,15,11,50,364,39,9,47,125,93,19,36,402,41,1023,58,434,70,100,24,89,283,2,81,201,16,134,0,53,10209,17,241,64,28,640,2,25,6,37,371,7,21,131
7,136,64,47,75,104,177,340,228,118,107,41,81,18,71,404,2,4,302,30,67,35,307,69,332,11,21,5,4,1530,82,14,21,12,1601,567,9,115,29,859,18,19,39,459,171,51,203,3268,267,988,54,598,73,137,52,61,70,15,77,270,42,280,0,76,19240,21,1171,146,26,379,7,53,4,102,611,16,150,802
8,135,55,51,39,143,166,330,246,160,84,39,138,16,66,450,2,3,236,27,71,25,217,104,397,13,21,8,2,1623,87,8,30,12,1707,501,14,62,35,814,27,18,41,385,166,46,160,2051,164,1038,54,552,82,143,45,72,107,10,84,252,37,279,0,71,18407,23,760,113,28,538,6,48,5,96,578,14,100,597
4,14,463,11,21,43,5,96,16,9,10,29,20,1,9,610,0,0,0,6,1,2,43,1,340,1,0,2,0,366,3,6,0,4,284,349,0,159,16,28,0,2,50,15,13,2,2,552,211,474,90,566,6,11,19,15,27,3,22,234,2,6,0,47,1749,0,1535,309,6,5,0,8,1,1,142,2,20,21
6,481,26,94,553,92,1508,744,872,266,662,54,61,94,250,255,11,18,36117,89,439,256,1859,275,228,27,186,4,38,3094,418,65,80,23,3806,955,117,324,29,6727,69,80,32,4409,778,353,3817,22789,792,1362,40,718,234,523,124,94,52,77,135,334,246,2431,19,114,83452,95,2342,157,46,1981,52,191,7,1180,1573,55,1054,11414
11,264,27,84,38,228,464,475,575,411,146,42,293,32,116,423,4,7,1996,40,211,43,316,437,440,24,64,13,4,2606,227,7,106,15,3012,535,113,37,47,2225,106,32,39,956,352,110,511,2622,129,1337,46,531,184,314,56,122,186,13,128,251,81,876,3,78,37254,62,529,76,45,2343,14,80,9,321,869,23,141,1489
7,94,84,38,50,98,97,272,150,86,67,38,75,12,50,443,1,2,81,22,38,21,200,40,348,8,11,5,2,1221,50,10,13,10,1218,502,3,101,28,480,11,13,41,250,111,30,93,2120,222,881,58,575,50,92,42,51,68,11,64,256,25,150,0,68,12708,13,1075,153,21,212,4,38,3,51,470,11,96,404
10,85,68,43,11,191,73,244,161,151,36,34,230,8,40,580,1,1,34,17,37,9,87,86,523,10,9,11,0,1321,50,2,24,9,1315,380,7,26,40,372,22,10,46,149,94,21,46,716,77,964,60,489,58,91,29,71,166,4,73,222,18,127,0,58,10498,14,429,91,25,386,2,28,5,38,395,8,36,182
7,52,131,28,20,105,35,192,80,59,29,34,86,5,28,561,0,1,8,14,15,8,87,21,422,5,4,6,0,891,23,5,7,8,823,403,0,65,28,184,5,6,47,87,55,12,23,874,138,772,69,541,29,49,29,42,79,5,50,238,11,54,0,57,6467,6,804,153,16,97,1,21,3,16,307,6,39,117
7,48,150,26,25,89,32,186,71,47,29,34,65,5,27,546,0,1,6,13,13,8,94,15,394,5,3,5,0,829,20,6,5,7,756,418,0,85,26,167,4,6,46,83,51,11,22,1000,168,739,70,560,25,44,29,37,64,5,46,244,10,48,0,58,6071,5,974,175,15,72,1,20,2,14,299,6,43,117
7,38,170,23,16,95,21,160,56,42,20,32,73,3,21,595,0,0,2,11,9,5,65,12,427,4,2,5,0,731,15,4,4,7,648,372,0,64,26,114,3,5,48,54,38,7,12,660,128,697,73,531,21,35,24,35,71,4,42,231,7,32,0,53,4613,4,806,166,13,56,0,16,2,8,249,4,28,69
10,113,55,49,19,175,119,288,215,172,56,36,197,12,53,503,1,2,108,22,56,16,136,111,459,12,15,10,1,1517,72,4,31,10,1567,427,13,36,39,596,29,14,42,254,132,33,93,1174,103,1012,55,505,74,122,36,75,144,6,80,231,27,208,0,63,14615,20,521,94,27,535,4,38,5,67,487,11,59,347
9,146,50,56,33,164,184,343,277,193,84,39,172,17,70,463,2,3,281,28,81,25,209,135,422,14,24,9,2,1745,99,7,38,12,1856,493,20,51,38,901,35,19,41,409,180,50,172,1890,143,1088,53,543,92,159,45,81,127,9,90,249,40,318,0,71,19769,26,662,103,31,691,6,50,6,109,600,14,94,616
4,91,130,31,250,44,107,289,118,38,120,43,19,15,58,347,1,3,126,29,31,45,458,13,227,6,11,2,6,1035,41,42,5,11,1013,688,0,486,18,512,3,16,38,362,115,36,154,6589,752,778,60,713,36,79,60,32,23,28,52,309,31,140,0,81,13599,9,3235,301,16,81,5,47,2,54,530,14,257,784
9,74,85,37,16,145,60,228,128,104,36,34,146,7,37,549,1,1,24,16,28,10,96,50,460,8,7,8,0,1149,40,4,15,9,1119,397,3,41,34,308,13,9,45,134,81,18,40,869,104,882,62,510,46,75,30,57,117,5,63,229,16,100,0,58,9209,11,579,113,21,233,2,26,4,30,371,8,41,175
9,358,24,93,98,175,817,583,749,400,271,46,185,51,164,346,7,10,7687,56,320,88,626,453,349,28,109,9,10,2942,323,16,114,18,3527,659,153,75,41,3806,111,49,35,1877,518,188,1239,5858,237,1383,42,582,224,420,76,119,126,25,138,275,134,1483,7,90,54710,83,847,92,48,2715,25,117,8,607,1131,33,304,3512
12,193,32,72,20,248,271,389,419,355,89,38,344,21,84,481,3,4,591,30,134,25,191,334,495,20,37,14,2,2210,154,4,82,13,2457,460,66,26,48,1328,82,22,41,531,241,67,238,1496,90,1243,49,499,141,228,44,113,215,8,113,234,51,515,1,70,25739,44,412,71,40,1659,8,57,8,174,680,16,81,735
17,149,31,71,4,419,158,318,361,483,42,34,836,12,59,631,2,2,150,20,99,10,77,478,712,20,23,26,0,2109,121,1,105,10,2285,343,76,7,64,804,115,14,46,255,169,38,90,489,34,1266,52,428,133,186,29,137,443,2,114,203,30,329,0,58,17858,38,184,47,41,2039,4,38,10,96,517,11,28,270
9,41,138,26,8,135,22,162,66,63,17,31,133,3,21,659,0,0,2,10,11,4,48,22,514,5,2,8,0,816,18,2,7,6,734,334,0,34,32,121,5,4,50,50,40,7,11,435,79,754,72,492,25,39,22,44,113,2,47,217,7,36,0,50,4781,5,515,125,15,92,0,15,3,9,247,4,20,58
7,286,36,74,180,113,607,533,522,221,280,47,89,46,145,326,6,9,4488,55,208,98,755,189,291,20,76,5,13,2388,221,27,55,17,2755,730,51,159,32,2817,48,43,35,1603,412,153,1023,8249,404,1226,45,644,153,309,81,86,72,33,112,297,113,1000,5,94,44778,54,1442,136,38,1184,22,108,6,421,1042,31,391,3334
7,219,41,65,102,123,385,447,402,199,181,44,105,32,110,362,4,6,1602,42,143,60,479,156,323,17,49,6,7,2078,160,17,45,15,2323,631,33,110,33,1819,40,31,37,966,298,100,531,4953,287,1150,48,602,123,236,65,81,84,22,101,277,76,640,3,84,32633,40,1122,125,34,911,14,81,6,251,841,24,238,1804
16,401,14,126,15,465,819,573,1096,1115,151,40,955,41,150,466,6,9,5703,45,456,40,254,1885,590,42,125,27,3,3797,451,3,364,17,4696,470,730,11,71,3945,424,42,39,1358,545,166,785,1647,57,1669,41,463,359,549,52,215,459,8,185,227,115,1813,6,76,55036,133,234,41,70,9567,19,96,15,642,1042,27,102,1808
11,72,78,39,8,191,54,219,133,133,28,33,232,6,34,616,0,1,17,14,28,7,69,69,546,9,6,12,0,1195,40,2,20,8,1162,356,5,24,40,279,18,8,47,109,76,16,30,561,68,921,63,480,49,76,26,66,169,3,67,217,14,94,0,55,8582,11,400,92,23,300,1,23,5,27,347,7,28,128
6,30,209,19,16,78,15,139,41,30,17,31,54,2,17,588,0,0,1,9,6,4,57,7,398,3,1,4,0,610,11,4,2,6,525,358,0,76,23,81,1,4,47,39,29,5,8,612,139,625,75,527,15,26,22,28,56,3,35,226,5,21,0,50,3601,2,906,186,11,33,0,13,2,5,214,4,25,51
19,84,42,54,1,507,58,219,205,386,16,29,1202,5,32,801,0,1,15,11,44,3,29,314,900,14,8,34,0,1571,60,0,68,8,1590,254,30,3,69,313,76,7,51,85,84,15,21,164,16,1111,59,375,83,104,18,121,610,0,91,176,13,125,0,46,9059,20,108,40,33,1153,1,20,8,31,327,5,9,71
9,579,17,124,173,187,1779,786,1276,597,500,51,199,91,259,310,12,18,41368,83,656,170,1118,858,329,40,240,9,22,3958,603,24,206,23,5037,788,434,94,44,8086,204,81,34,4150,910,375,3424,10632,314,1616,39,625,361,706,102,150,131,41,177,299,253,3313,21,105,94170,151,989,90,63,5583,50,184,10,1479,1607,52,561,8651
5,380,32,81,430,88,1028,643,668,216,494,52,58,71,200,269,8,14,15765,74,307,188,1416,197,234,23,126,4,27,2671,306,55,59,21,3188,881,68,299,28,4640,50,63,32,2997,590,252,2326,17309,704,1262,42,699,184,404,108,83,50,62,120,323,180,1632,12,106,63950,71,2216,161,40,1366,37,153,6,761,1328,44,791,7386
2,37,396,14,591,15,29,186,34,7,78,42,3,7,30,330,0,1,9,20,6,34,431,0,158,2,2,0,5,514,10,100,0,8,442,740,0,2056,9,145,0,8,39,135,44,13,44,8609,1912,524,75,832,10,26,55,12,6,36,27,340,12,30,0,78,5673,1,9058,704,7,7,2,27,0,11,333,8,273,340
8,107,67,44,31,136,113,287,189,129,63,37,129,12,53,477,1,2,103,22,49,19,167,73,407,10,14,8,1,1404,64,7,22,10,1433,467,8,58,34,563,19,14,42,263,126,33,98,1583,149,965,57,541,64,111,40,64,103,8,74,245,27,187,0,66,14158,17,732,118,25,367,4,39,4,62,490,11,76,389
7,68,115,31,38,91,56,227,103,62,46,36,66,8,37,488,1,1,24,18,22,14,143,24,365,6,6,5,1,1002,32,9,8,9,956,467,1,100,26,285,6,9,44,147,76,19,46,1537,205,806,64,575,35,64,36,43,63,8,54,253,16,85,0,64,8842,8,1079,169,17,119,2,28,3,27,378,8,67,225
32,124,135,3,5,423,36,4,45,5,0,222,147,51,350,149,34,106,389,115,1,51,716,77,1242,58,14,8,27,17,62,15,34,138,0,19,0,913,11,1149,6,58,11,110,40,0,39,271,24,8,366,143,214,119,65,15,10,67,66,106,16,18,49,71,61,77,328,243,17,0,90,118,41,206,6,5,388,61
46,249,56,6,3,861,104,6,118,20,0,226,477,92,592,148,62,187,3160,159,6,71,822,475,1553,120,47,17,34,30,179,8,161,171,1,19,13,337,18,3198,37,100,11,253,86,1,114,248,12,10,303,127,545,280,73,31,24,61,109,99,34,62,161,74,125,232,159,130,29,4,186,186,75,703,10,8,412,130
28,519,47,8,45,424,406,11,217,17,2,298,137,298,1400,93,152,522,78987,369,18,420,4732,446,885,158,167,7,262,41,404,66,171,268,3,34,24,2227,12,11582,36,268,9,1327,221,8,999,1997,68,12,263,170,840,553,163,28,8,336,130,131,116,216,995,109,322,442,594,236,34,6,750,476,68,3192,20,23,2929,1101
77,53,121,3,0,1702,6,2,26,12,0,146,1651,10,115,306,10,27,6,35,0,3,50,183,3252,51,3,40,0,14,27,0,59,75,0,7,1,32,24,242,14,15,15,11,12,0,1,10,1,7,421,87,162,59,19,24,73,4,63,66,2,4,4,39,19,45,31,75,17,0,13,33,61,33,2,1,18,2
51,96,109,3,0,922,20,3,42,10,0,184,562,28,234,208,22,64,89,72,1,16,220,164,2023,63,9,19,6,17,53,2,59,109,0,12,1,164,17,690,13,35,13,47,27,0,12,60,5,8,377,112,227,103,38,22,30,19,71,85,8,12,21,54,41,75,98,126,19,1,44,72,55,113,4,3,99,17
55,109,91,4,0,1064,25,3,51,13,0,184,714,31,256,208,25,71,129,75,1,17,220,233,2120,72,11,22,6,19,64,2,80,113,0,12,3,131,19,826,18,39,13,54,31,0,15,57,4,8,363,109,270,120,39,25,36,18,78,83,10,15,26,54,47,92,84,110,21,1,50,78,62,141,5,3,98,20
40,6,1102,0,0,440,0,0,1,0,0,119,185,0,19,395,1,3,0,10,0,0,13,1,2549,7,0,10,0,2,0,0,0,34,0,6,0,131,10,9,0,2,18,0,0,0,0,3,2,3,715,98,12,4,9,4,14,1,16,67,0,0,0,28,1,1,89,248,3,0,0,6,14,0,0,0,5,0
30,261,77,5,17,421,129,7,103,10,0,256,141,128,718,115,74,243,6322,210,6,153,1902,194,1030,97,53,7,88,27,166,32,79,193,1,26,5,1423,12,3840,16,128,10,403,97,2,214,761,41,9,304,155,436,265,104,21,9,153,94,117,45,67,238,88,145,192,439,235,24,2,272,243,53,864,12,11,1103,277
37,140,103,4,3,557,43,4,56,8,0,214,236,54,373,153,37,113,531,115,2,46,618,134,1386,69,18,11,23,20,78,10,54,139,0,18,1,548,13,1366,11,61,11,118,45,0,43,211,16,8,345,132,269,143,61,19,14,54,75,99,17,23,58,68,69,100,227,186,19,1,96,122,49,255,7,5,320,61
45,166,78,5,2,782,54,5,74,13,0,210,415,58,409,163,41,123,771,118,3,43,535,258,1613,87,24,15,20,23,104,6,93,143,1,17,5,313,16,1701,21,66,11,132,54,0,49,162,11,9,331,124,359,180,58,25,22,43,88,94,20,31,72,66,80,138,152,140,23,2,107,129,62,332,7,6,262,63
35,400,48,8,15,587,248,9,179,19,1,265,242,191,1014,112,109,355,24158,266,13,207,2336,507,1121,147,107,10,116,37,308,28,182,225,2,26,22,972,14,7272,40,184,9,709,158,5,440,849,33,11,274,150,741,439,118,30,13,167,124,116,73,140,509,93,228,361,332,177,33,6,443,332,73,1851,15,16,1321,483
79,160,50,6,0,2028,42,4,91,34,0,179,2088,39,323,227,33,89,335,83,4,15,179,879,2768,117,21,44,5,28,119,0,246,123,1,11,18,46,28,1386,67,49,13,74,47,0,22,37,2,11,327,95,494,199,36,42,82,12,109,75,14,29,45,53,67,182,39,63,31,7,66,92,98,264,6,4,72,24
