1130,1949,978,957,961,1363,2922,213,0,374,591,28,0,455,1581,0,0,117,289,15,1040,116,255,486,672,0,79,0,692,66,614,296,1082,244,271,94,119,74,922,277,164,0,35,33,175,103,171,31,0,401,30,25,235,111,160,0,213,0,0,0,0,380,45,110,0,33,148,43,0,100,137,54,0,0,3,0,17,0
418,49,5984,4148,18,1491,0,6,0,8153,0,8,0,2032,6213,0,0,0,70,187,634,21,1355,0,496,2592,0,29,372,1865,2892,1074,0,425,1625,1256,0,895,146,1213,65,130,0,617,236,893,0,46,436,1730,174,81,545,648,39,0,0,344,1462,0,268,312,96,58,0,88,43,0,144,28,6,69,203,0,23,117,5,48
2055,7111,12364,5483,1529,4361,1229,376,83,1905,721,130,0,2333,45,0,20,0,1876,1483,3135,306,487,3644,3035,1142,0,3306,648,334,842,149,0,452,0,480,1270,83,168,30,165,0,45,106,206,101,219,196,12,15,82,0,65,0,284,119,248,25,10,0,450,0,63,48,249,24,160,0,33,0,50,34,0,26,13,0,0,0
2322,8633,2805,428,901,2054,0,374,48,43,423,116,38,404,0,0,0,0,1447,0,167,324,0,4799,1484,47,0,0,29,0,0,35,0,0,24,0,235,0,131,0,23,0,27,0,43,0,0,0,0,0,0,6,0,0,25,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0
147,35,1568,779,0,534,181,26,0,856,27,0,0,759,1176,5,6,0,67,20,292,0,160,79,142,277,7,19,231,468,1043,85,487,38,0,262,82,312,165,99,25,180,0,144,81,202,37,0,87,86,50,37,201,0,57,327,54,162,44,154,43,8,0,29,0,24,4,43,15,0,25,17,0,0,11,11,47,0
331,49,6229,191,41,12894,0,27,0,6626,0,41,0,605,5271,11,44,120,97,31,0,52,36,88,382,2747,5,0,464,1914,1206,1453,0,2730,1733,42,0,1994,0,1148,27,161,0,860,57,1065,13,0,1345,674,163,3,130,13,24,0,0,240,3091,0,153,969,28,201,0,59,115,94,245,0,0,0,91,82,17,117,218,64
171,50,3042,1043,509,1868,64,17,0,1076,20,0,0,388,331,0,0,10,107,61,215,0,1376,143,261,428,0,89,124,931,271,436,0,48,576,185,83,182,153,254,25,39,0,185,43,218,82,97,0,537,218,0,60,269,21,0,17,45,11,0,0,123,1139,151,0,31,18,56,23,55,0,0,36,99,0,0,24,11
714,1718,4618,1134,1921,1173,357,112,0,1052,147,7,12,823,311,11,29,0,337,35,962,21,296,107,479,108,8,1024,174,620,661,250,493,0,339,387,181,537,243,84,264,170,0,76,117,51,80,220,147,51,69,32,136,0,102,314,165,85,0,0,113,0,49,16,134,23,0,26,23,36,97,38,54,15,0,0,5,26
1137,137,2906,4555,118,3231,259,72,0,743,0,57,15,1591,2571,0,0,0,233,249,1323,58,1378,218,152,2776,0,180,884,977,279,1158,420,1522,457,542,67,313,510,766,13,401,4,299,355,746,41,165,43,986,440,117,208,34,257,0,177,0,134,0,87,809,160,145,0,126,229,175,84,134,71,175,140,56,11,138,7,35
455,1922,430,908,1743,1155,749,124,0,178,565,0,387,478,1755,0,0,257,150,20,1531,0,318,277,221,117,381,0,313,17,0,119,433,214,0,132,59,140,247,418,314,0,51,63,291,90,131,12,0,718,52,33,35,0,65,57,74,0,0,45,0,211,86,64,0,19,50,74,0,57,96,22,0,0,6,0,9,4
4530,10475,10681,16184,11106,7236,1669,512,0,355,657,179,212,2200,481,0,64,1607,2959,144,2625,268,144,3903,1917,0,288,3618,774,207,513,202,1329,0,1069,339,683,516,220,178,1102,406,28,143,557,85,628,575,0,0,257,32,1186,0,764,518,112,15,0,0,509,98,12,130,657,31,0,202,120,298,199,228,0,0,16,0,11,12
679,135,4358,3320,64,1422,135,33,18,770,28,27,30,764,1092,23,17,32,226,100,55,103,571,100,492,755,0,263,73,798,425,636,1349,222,0,513,100,272,61,57,0,0,3,186,125,157,14,227,391,0,207,5,164,15,18,0,4,55,25,0,61,36,654,53,0,30,54,73,49,0,0,12,92,57,15,0,0,0
4831,8854,4014,10575,5230,1480,0,526,0,112,1614,0,0,881,11,32,55,50,2345,35,909,120,62,104,870,1108,16,966,63,79,0,106,31,0,0,77,1331,252,164,23,37,0,26,84,264,197,36,0,0,0,32,0,30,0,139,0,0,6,0,0,225,0,0,0,241,0,0,48,9,0,29,58,0,0,6,0,0,0
380,247,2992,2677,252,4625,144,52,0,1075,322,64,0,502,1176,0,29,55,182,81,317,78,104,367,336,620,18,79,101,619,526,664,250,121,78,6,0,182,115,381,61,0,6,138,181,383,49,15,0,0,130,15,0,0,169,0,71,0,0,177,0,0,6,147,0,107,28,43,0,55,22,107,0,0,12,0,45,20
790,65,8817,653,0,13692,201,262,196,3365,0,275,19,625,0,0,0,0,516,24,0,185,53,0,2491,0,14,0,135,198,0,98,0,92,0,0,288,11,0,26,0,4218,0,481,18,9,0,0,33,0,5,0,0,0,20,0,0,42,0,0,254,0,0,0,0,0,10,0,16,0,0,0,0,0,0,4,0,0
342,261,2682,1982,0,3012,102,14,0,1076,7,14,17,1382,1332,0,0,0,80,217,161,20,1197,0,583,417,0,0,580,843,291,812,333,1194,341,501,0,393,0,606,0,201,0,109,130,270,0,59,437,231,214,12,71,25,17,0,0,62,305,0,0,135,118,24,0,47,223,93,0,0,0,19,146,93,5,51,0,15
574,488,1869,2518,224,1316,140,19,0,187,9,42,0,479,1581,0,0,0,153,59,187,82,1062,117,254,1582,0,117,171,183,257,396,515,450,346,142,121,165,13,313,0,0,0,254,126,267,63,89,375,139,116,73,0,267,45,0,0,78,89,0,0,288,111,68,0,0,82,90,42,22,0,28,0,82,15,0,19,18
2368,1229,15236,3272,5724,11226,292,303,43,2293,319,79,42,3620,2526,21,101,95,1438,42,1427,215,4896,660,2625,1046,16,596,1659,1933,1183,1873,745,1528,266,673,767,1360,1076,189,299,0,30,909,332,341,34,15,0,0,255,28,146,106,128,273,550,0,0,360,0,97,143,162,158,0,241,836,96,120,128,130,0,39,31,96,9,0
689,152,5459,7118,60,2566,0,54,24,4274,0,28,17,2255,2266,0,33,0,201,272,0,60,763,84,433,184,0,0,840,1054,5577,1247,297,457,814,832,0,1086,0,377,76,230,0,429,39,378,27,56,1974,1183,271,8,213,0,26,22,0,144,140,274,139,0,54,0,0,8,68,83,113,0,0,0,289,98,0,142,18,32
849,1881,536,1112,1375,840,514,50,0,913,721,0,17,366,80,0,0,213,302,21,854,0,115,135,226,71,28,697,1166,217,199,151,110,47,49,28,140,67,227,79,192,0,11,40,102,8,135,16,0,0,54,21,0,0,132,0,221,0,0,0,0,37,7,71,0,27,3,0,26,49,38,38,17,0,9,0,0,6
669,1407,5496,1248,0,1569,111,62,0,1362,29,46,13,1237,241,12,0,22,402,55,340,108,2576,1239,668,657,6,56,113,713,474,224,344,150,0,110,495,234,0,53,0,0,0,354,75,141,0,38,159,0,130,9,78,7,208,92,173,147,0,151,561,8,167,0,0,27,37,0,101,0,0,48,0,31,9,0,0,6
244,199,3970,3646,0,1837,133,29,0,415,54,20,0,768,2048,5,8,0,66,90,90,12,1067,112,149,177,0,85,133,382,261,253,588,0,0,209,71,148,67,85,36,0,0,145,46,292,12,68,42,121,82,6,212,104,14,94,30,0,22,223,0,41,93,37,0,6,0,128,0,16,24,0,0,0,7,0,20,0
659,130,4771,3934,2524,131,86,33,0,152,8,0,21,1446,2261,3,8,0,133,386,49,0,74,924,229,731,0,140,110,229,634,514,440,352,115,54,147,572,177,63,76,119,0,131,62,170,23,81,0,472,92,0,44,317,0,0,29,67,0,0,139,79,22,50,56,0,20,0,14,34,16,0,0,37,11,27,41,0
488,943,5030,5360,215,1659,272,38,0,650,20,23,0,1839,319,7,9,18,117,252,356,56,269,0,520,666,0,220,335,658,880,258,137,134,186,125,265,295,84,66,21,396,4,276,110,73,30,220,304,0,246,11,73,0,33,69,19,93,0,240,101,0,65,37,0,19,31,59,32,0,26,20,0,32,7,0,0,24
1633,1228,4902,7995,4828,4709,987,142,15,1658,652,60,54,1799,2966,21,20,65,500,1265,1443,124,2430,537,564,283,18,154,660,1322,1236,782,0,2247,0,1372,177,275,160,633,209,0,0,491,245,729,279,348,0,2064,306,203,659,2855,198,131,352,152,128,172,0,1493,307,255,0,176,479,171,25,133,223,83,182,124,36,0,19,18
351,530,1933,1212,2294,1427,204,25,0,828,236,13,71,540,695,24,16,94,77,47,660,27,1135,0,144,239,8,0,225,141,228,231,296,912,345,331,0,89,120,249,196,0,18,65,111,158,138,51,0,1678,45,37,543,853,39,211,86,54,26,140,0,200,111,168,0,31,167,78,0,78,83,12,0,0,11,0,127,7
1751,3691,8703,11860,1778,7388,86,242,12,2083,0,20,37,2178,671,6,48,59,1397,145,1572,129,1588,280,1148,3061,22,1254,361,1196,471,1097,1884,1073,883,378,444,852,700,455,72,2670,13,953,406,230,291,66,56,0,538,87,326,324,63,0,0,109,0,0,496,165,107,467,0,31,65,232,74,92,13,0,0,144,66,0,14,37
4013,14408,10387,5342,9279,6251,714,1427,17,2182,1836,107,53,1149,1056,0,0,28,3654,157,4655,218,1086,1033,2854,927,140,483,514,379,7576,246,0,1160,1958,11311,3657,571,0,364,1534,58,139,387,809,1124,611,74,0,21,279,0,1951,550,1170,0,2036,92,6,0,299,2810,190,347,1411,287,2087,95,360,0,380,336,0,56,152,0,67,17
1482,5892,7497,21230,7865,1882,1057,202,0,3560,209,0,32,1975,2367,38,17,53,283,384,1869,36,47,0,822,4320,0,231,226,265,1384,451,1600,0,538,1851,469,545,135,540,366,0,53,167,570,206,263,0,0,0,406,100,837,0,1352,340,440,0,0,657,0,0,0,286,258,175,33,91,202,431,37,171,0,56,17,0,31,51
719,591,4921,1647,672,4548,426,35,0,1239,151,13,55,1594,1526,0,5,15,312,36,564,43,3253,314,344,954,11,311,552,993,638,808,202,593,1265,284,284,206,183,551,100,0,0,565,130,500,50,196,253,1067,78,35,161,480,77,0,113,100,90,318,112,546,1131,62,0,45,219,100,66,114,39,33,191,69,0,45,45,8
1970,1013,8814,8753,455,8688,1329,97,18,2930,0,196,0,3756,1339,36,26,0,989,640,1260,208,1129,339,1255,1994,0,198,802,1998,1271,1414,0,1723,651,298,336,250,0,229,18,254,26,926,363,529,6,128,1128,91,171,43,73,8,129,473,161,252,40,201,359,0,165,0,0,135,232,135,154,0,0,0,0,108,23,140,6,28
3675,2777,1401,181,674,635,262,502,189,201,83,177,345,267,233,44,125,93,453,82,46,67,0,0,1916,71,33,17,156,48,191,51,25,0,0,42,101,143,180,52,11,120,19,13,77,0,2,30,0,0,20,21,0,0,84,41,32,16,0,0,0,0,1,0,0,25,18,0,8,0,0,0,0,0,0,0,0,0
1495,567,12211,1672,826,6555,180,77,0,7778,0,179,0,721,6196,9,38,55,891,111,730,259,1637,645,1724,1021,22,210,565,1084,826,1096,1055,1677,0,503,648,269,151,202,98,221,0,286,251,338,0,64,159,0,43,77,302,211,143,0,0,121,0,774,231,141,140,74,0,38,247,144,133,100,0,38,45,60,10,120,14,26
612,385,6836,3407,208,3292,0,38,0,7779,0,30,31,4314,5851,17,0,17,233,189,116,54,417,145,1163,976,0,57,100,823,3415,1203,854,399,287,398,0,733,0,382,26,705,5,478,189,768,0,11,1120,1168,129,72,588,195,131,0,0,63,912,242,102,357,19,7,89,63,22,213,102,35,7,0,210,56,0,136,10,29
812,3999,2232,2014,2318,934,452,122,0,369,1460,6,0,838,922,0,16,9,409,64,4485,51,0,1171,530,111,130,1231,1121,103,104,214,623,0,290,119,449,519,275,220,357,0,14,60,368,50,372,0,0,0,165,82,41,0,143,1115,295,82,0,206,170,0,0,49,0,33,0,36,51,158,109,85,0,0,0,0,0,12
184,91,3943,2657,117,1433,0,20,0,2558,12,17,0,841,758,0,0,7,90,331,89,35,357,0,496,525,9,33,880,839,197,273,563,516,202,1062,105,1912,0,98,35,351,0,494,127,237,0,56,474,132,187,0,218,0,39,18,0,90,5,178,335,0,71,102,0,23,48,0,37,0,0,16,117,29,0,0,27,0
1133,925,2437,2449,2408,2537,238,54,0,762,218,0,0,418,1738,0,10,8,332,62,440,0,1591,442,214,474,0,271,273,650,1035,885,678,571,720,108,286,514,79,403,21,450,0,120,135,150,119,41,26,1158,168,2,32,230,77,114,49,77,126,118,54,265,161,208,135,13,118,37,32,19,44,38,0,0,0,35,8,27
769,189,6507,3126,0,3562,343,63,0,1200,0,1,0,869,168,15,8,32,171,56,453,8,2449,1230,1339,763,0,21,325,1614,893,682,205,205,410,145,172,679,0,291,0,2557,5,251,683,416,0,38,912,0,166,3,67,38,53,49,37,186,0,0,349,0,107,11,0,173,40,0,222,9,0,82,79,48,5,0,31,17
2202,1840,9745,3986,1233,3017,614,109,15,2715,276,12,72,6893,4000,0,18,130,339,91,3596,41,13007,304,428,820,67,129,547,2920,1650,1162,0,906,6973,1076,0,1162,1434,813,160,181,30,1301,634,648,228,121,476,677,765,195,264,722,86,827,532,209,206,157,0,277,766,340,0,102,341,341,80,381,89,72,352,170,17,115,18,23
226,205,1468,979,1371,97,50,15,0,507,53,0,15,828,1059,0,0,12,27,10,845,0,124,0,71,826,49,0,0,259,411,582,919,588,456,69,58,57,0,1465,37,94,0,55,308,154,37,14,11,158,329,5,49,761,10,272,8,25,56,0,0,137,18,114,0,15,18,41,0,113,28,12,0,97,13,85,45,10
551,181,3219,2562,0,449,125,20,9,2190,0,11,0,336,1755,9,0,10,271,231,0,11,0,33,323,307,0,80,107,391,400,355,288,79,318,2114,334,232,28,59,0,90,0,148,68,160,0,0,387,157,83,0,347,164,40,0,0,63,9,336,89,146,0,3,0,39,0,27,24,0,0,15,0,54,0,0,0,16
375,1893,138,671,3802,413,887,26,0,169,583,0,0,354,315,0,0,58,150,22,1128,58,26,190,135,0,41,83,308,21,329,89,793,46,223,95,36,55,1347,63,229,0,23,14,158,9,92,41,0,49,17,29,200,23,68,0,165,0,0,0,0,51,10,70,0,41,24,0,0,33,85,23,0,0,0,0,11,0
761,325,6022,1994,21,761,0,16,0,6600,0,0,13,780,7093,0,0,0,36,100,2206,33,1072,0,583,931,0,76,228,2747,760,637,0,122,782,2157,0,1705,1364,911,17,59,11,500,297,243,26,74,184,2323,128,52,981,193,148,0,0,214,991,270,131,19,55,134,189,107,31,0,163,60,33,68,344,30,8,95,5,19
177,198,2585,790,59,1808,43,51,14,2252,18,9,0,349,25,0,11,9,414,111,145,15,233,411,624,282,0,195,58,380,486,212,0,399,0,435,40,98,0,39,31,0,0,203,73,200,63,50,115,22,80,5,44,8,186,0,79,40,0,0,171,13,24,45,0,19,73,0,22,0,0,13,0,49,7,0,0,0
6584,11236,6716,957,808,9260,0,402,126,38,54,253,56,207,21,0,0,0,2963,0,137,764,0,9528,4514,9,0,0,112,10,89,50,0,0,0,0,418,0,69,0,88,0,25,0,183,32,0,0,0,0,23,3,0,0,128,0,127,0,0,0,0,0,25,0,0,31,0,0,0,0,8,0,0,0,0,0,0,2
331,387,4608,4370,0,4577,538,65,0,1281,19,24,18,651,2021,0,0,13,260,115,59,18,285,230,1007,107,9,9,258,375,1106,168,352,18,0,159,148,189,57,78,48,516,0,411,90,132,15,14,165,67,114,9,116,0,80,99,137,89,10,0,132,12,30,50,0,22,11,125,32,0,0,21,0,0,14,21,22,0
124,26,1035,168,0,727,0,0,0,1257,15,0,9,0,3625,0,0,0,18,9,124,0,9,0,63,343,2,0,64,454,199,434,0,974,791,31,0,232,0,458,0,24,0,142,109,196,4,12,242,272,62,26,165,74,3,0,0,53,641,0,42,138,12,54,0,42,40,0,46,0,0,7,93,65,0,66,20,15
514,466,2382,1276,5328,1111,38,18,0,921,36,25,13,247,264,0,13,0,173,40,446,67,1272,350,304,861,0,237,98,442,84,392,0,45,886,235,267,27,105,189,12,243,0,41,238,136,61,116,0,1006,165,0,55,440,0,0,7,16,8,0,46,31,1163,161,0,0,12,0,18,19,0,6,0,40,3,0,13,0
516,1005,4710,1733,241,748,239,39,0,1511,145,0,16,1335,536,17,22,35,257,105,616,69,312,0,386,995,0,411,137,1360,613,214,751,0,447,929,78,554,0,71,71,38,0,183,148,202,15,283,227,88,163,0,438,0,92,134,187,66,0,69,166,0,80,16,153,6,0,70,84,15,25,42,135,24,0,0,7,0
897,810,2153,5612,1060,2806,281,98,0,631,119,0,33,1034,754,0,8,11,232,17,1165,0,723,455,345,834,24,316,613,355,230,455,208,551,207,424,163,203,1267,223,75,642,30,108,273,456,56,5,34,999,170,66,175,47,219,0,367,12,0,0,78,220,30,98,115,43,24,100,69,67,126,117,124,14,13,0,6,0
2399,4309,1381,2559,6749,7723,2963,310,0,970,1241,140,104,1577,2002,0,8,258,1191,85,6169,130,843,1312,858,1010,351,0,1260,15,380,425,1020,472,0,188,285,212,692,503,633,0,138,207,382,548,641,148,0,512,155,139,48,58,494,140,374,0,0,0,83,383,217,214,0,33,137,145,24,161,232,103,0,0,13,0,14,24
340,455,2804,4600,2404,1003,110,55,0,103,101,4,13,474,556,0,28,253,288,66,585,15,117,360,351,170,89,337,67,131,373,218,870,35,741,373,93,419,63,213,430,81,0,158,257,104,99,148,0,0,175,120,1163,0,163,210,105,24,0,0,68,197,26,237,127,38,7,149,43,145,143,53,0,0,14,0,4,6
529,184,3434,2781,146,518,123,27,0,363,15,0,12,611,320,0,0,16,212,123,314,17,464,105,429,725,0,195,57,354,557,353,831,75,0,243,168,130,516,21,14,0,3,76,32,112,42,358,94,0,97,47,76,0,44,0,34,36,0,0,47,57,669,121,0,38,27,64,42,0,19,8,116,34,6,0,0,11
5513,11140,4275,11809,5792,1628,0,2358,19,61,840,58,0,329,0,36,52,140,2844,69,1977,190,31,61,881,1221,13,524,39,43,0,89,72,0,0,40,627,85,323,21,24,0,38,68,320,201,41,0,0,0,30,0,0,0,144,0,0,26,0,0,113,0,0,0,406,0,0,0,39,0,25,14,0,0,0,0,0,0
1155,491,5229,6794,493,1785,175,68,0,1969,1868,7,30,1881,1024,10,37,87,280,205,2102,5,211,536,400,182,43,316,126,1095,1675,1169,359,105,124,14,110,487,1301,957,193,0,13,144,334,859,445,49,0,0,195,35,0,0,489,373,536,0,0,190,0,0,21,729,302,74,18,122,115,182,146,544,0,0,20,68,144,38
998,214,4414,1774,0,2861,161,252,20,1528,0,36,8,283,0,0,0,0,570,5,0,108,0,0,1579,10,12,0,45,215,0,244,13,0,0,2,166,11,0,5,7,620,0,244,117,20,0,0,0,0,18,0,0,0,294,0,0,130,0,0,44,0,0,0,0,0,1,0,34,0,0,11,0,0,4,0,0,0
345,242,1953,2950,0,1331,96,23,0,459,15,34,9,387,579,22,0,17,74,238,230,92,289,0,403,424,0,9,290,522,322,433,205,281,176,211,52,286,0,119,0,336,0,63,147,79,0,49,201,96,121,7,46,0,0,0,0,33,22,0,0,53,36,25,0,0,40,54,19,0,0,12,48,28,0,0,2,4
1506,319,6215,6797,1127,6134,504,10,12,693,0,21,0,432,10411,0,0,0,139,130,285,18,2659,511,793,2112,6,200,606,403,1444,932,895,3675,766,465,209,142,72,674,0,0,0,410,305,838,56,164,1129,640,185,79,75,725,40,0,0,204,31,125,66,1345,206,74,0,0,538,129,42,30,0,37,0,255,16,0,0,35
2448,1508,13466,3656,2788,6872,109,127,25,2964,0,83,75,1617,4557,46,95,130,825,130,1167,184,9692,305,1385,2861,9,374,2182,2675,359,993,745,3001,205,1026,334,2022,802,457,297,0,11,755,833,465,15,46,0,0,307,59,241,153,216,246,354,0,0,772,0,0,470,85,105,0,986,573,254,158,30,87,0,113,13,78,43,0
140,140,1931,2581,38,452,0,0,0,5568,0,0,10,1441,2778,0,0,0,0,185,0,0,204,0,166,81,0,0,391,423,1425,603,134,359,347,123,0,662,0,414,39,76,0,266,48,256,6,17,1247,1240,89,0,44,4,0,0,0,67,524,169,75,0,15,0,0,0,28,0,0,0,0,0,146,46,0,114,0,10
1182,4228,2103,6990,1565,1131,1476,165,0,3927,1253,5,0,1366,147,0,0,141,437,346,5746,28,574,251,725,958,49,320,3456,507,815,300,674,56,224,85,263,790,963,140,627,0,34,157,396,42,440,252,0,0,286,35,0,0,311,0,1412,0,0,59,0,89,65,202,0,45,4,0,143,135,172,174,53,0,29,109,19,35
2365,1408,13838,3554,0,4949,374,509,89,3437,0,167,24,3367,1371,0,0,14,1517,171,478,269,5684,7418,2311,227,0,43,386,903,2102,484,628,209,0,499,2451,741,154,95,0,0,0,621,231,566,0,73,337,0,448,19,452,0,494,395,448,559,0,486,1553,12,273,26,0,196,92,154,172,0,0,171,0,37,52,48,11,25
947,347,13500,14614,0,5452,299,64,8,2894,0,80,9,2465,6996,12,0,16,399,862,263,84,6012,560,561,656,0,186,446,1497,511,983,3229,0,0,441,287,730,106,223,73,0,0,411,198,782,55,595,250,191,291,72,409,428,103,170,85,100,66,744,187,232,707,95,0,53,0,255,61,66,56,0,106,0,20,42,96,20
133,7,1115,1179,36,0,0,6,0,346,0,0,0,703,2995,0,0,0,0,479,0,0,88,0,0,230,0,6,54,579,316,301,344,205,88,83,0,600,15,427,16,34,2,140,30,147,0,6,37,319,55,16,75,724,0,0,0,75,369,229,87,230,16,17,0,10,13,0,13,0,0,3,47,46,3,17,20,0
208,43,4521,1374,0,2194,107,7,0,1110,0,11,0,432,831,0,9,0,12,3,167,20,649,0,609,72,0,0,711,2200,145,688,50,725,88,117,0,210,23,841,19,61,2,256,62,87,0,20,2225,12,59,65,78,0,15,0,3,118,71,478,0,0,119,0,0,16,60,0,0,0,0,6,19,34,0,0,0,9
692,283,3182,3467,2107,1677,322,63,0,1129,169,11,24,1142,1087,0,11,28,130,548,473,41,1126,287,180,178,6,67,242,945,347,275,0,1104,0,334,0,197,77,182,76,0,0,312,76,275,83,220,0,433,165,23,212,1386,26,0,200,111,100,0,0,456,166,121,0,48,246,93,0,39,84,39,90,70,14,0,14,5
252,521,1563,1424,2242,482,452,23,0,679,236,0,94,294,405,9,10,36,157,93,740,0,281,0,166,280,0,0,223,74,322,108,224,280,230,148,49,78,72,69,223,0,10,63,57,129,143,29,0,334,54,0,124,423,65,160,126,33,0,0,133,152,27,122,105,33,40,0,19,47,61,43,0,0,7,0,46,0
165,142,3238,1817,17,2667,0,18,0,1167,0,32,11,296,414,0,18,24,372,84,27,64,434,51,341,337,0,41,94,357,106,401,342,420,162,124,87,152,18,236,0,383,0,231,80,96,8,25,119,0,125,0,88,169,9,0,0,37,0,0,194,107,29,44,0,0,44,0,28,0,0,0,0,62,0,0,3,0
680,1781,1829,1053,988,721,55,75,0,152,269,0,0,105,68,0,0,0,332,9,259,43,135,264,282,232,29,25,116,170,498,54,0,95,165,1391,369,136,0,81,134,0,16,56,56,101,23,15,0,13,19,0,268,33,158,0,163,11,0,0,46,98,24,21,125,12,281,0,21,0,50,18,0,22,0,0,10,0
426,789,1354,4321,721,1686,290,19,0,785,60,30,0,320,138,0,12,7,87,101,318,63,0,0,449,530,0,105,0,29,525,86,411,0,175,749,126,216,0,132,58,0,9,60,86,36,34,0,0,0,98,23,273,0,142,193,66,0,0,46,0,0,0,58,0,44,0,0,29,53,14,29,0,22,9,0,0,17
2413,3275,7436,3541,2295,3295,1083,148,0,631,378,7,144,2071,5783,90,41,123,887,34,1616,27,4796,1233,890,998,11,739,1120,1349,642,997,537,687,2799,863,971,336,382,1470,314,0,17,455,304,617,242,370,155,4301,281,51,674,2512,396,0,199,82,191,913,164,1182,1505,243,0,49,126,226,120,440,109,93,321,124,4,63,92,36
772,219,10018,3508,45,3141,1699,49,0,10616,0,96,25,4395,283,0,0,16,232,255,0,176,1047,0,2012,890,0,56,840,3744,668,1317,0,1899,214,135,279,304,0,49,0,1291,0,1424,75,21,0,10,2416,12,210,0,0,15,0,0,20,130,0,0,995,0,49,0,0,0,135,0,59,0,0,0,0,60,0,121,0,7
2437,3744,568,340,341,252,108,539,141,79,193,78,32,114,13,33,154,21,274,0,59,109,0,0,507,84,0,64,85,15,120,16,14,0,0,2,75,20,14,4,0,22,0,0,51,0,0,18,0,0,0,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,298,2381,401,570,1146,0,9,0,2334,19,4,0,271,964,0,11,21,130,15,235,12,572,109,117,286,0,145,205,425,0,418,664,326,0,41,89,62,23,168,39,23,0,79,129,84,20,24,81,0,0,22,21,134,36,0,0,39,0,107,64,68,34,74,0,25,44,0,34,28,21,20,0,39,0,52,10,9
565,276,7407,3072,211,2784,57,13,9,5849,0,4,11,2640,5287,0,14,0,216,117,234,5,907,81,966,935,0,96,166,1455,2227,3004,2114,785,736,700,0,409,25,671,55,202,0,512,201,745,4,29,1318,601,139,163,1229,3450,85,0,0,86,1787,113,112,959,58,78,151,201,26,123,117,144,28,34,155,70,13,206,16,54
1313,4215,1471,1267,6441,517,880,266,52,183,2011,0,16,708,363,0,11,39,635,124,8028,121,0,1827,326,0,86,2806,1694,38,95,167,1351,0,627,76,391,228,184,68,335,0,30,65,307,23,607,0,0,0,383,80,0,5,197,799,232,20,0,74,245,0,0,168,0,53,0,108,101,173,154,149,0,0,0,0,0,6
142,16,5258,2161,30,1039,0,5,0,2525,0,0,0,811,798,0,0,0,22,108,57,0,373,0,263,161,0,7,1100,1065,275,192,221,506,73,1143,0,1224,0,157,33,101,0,424,41,170,5,20,889,129,51,0,219,0,0,13,0,51,7,177,299,0,72,14,0,11,46,0,21,0,0,0,127,54,3,0,22,0
650,737,2613,1700,2163,3737,267,29,0,390,98,21,18,363,999,0,9,0,245,41,147,33,1185,358,273,1043,4,85,300,423,663,614,322,195,323,114,0,284,0,287,54,484,4,186,92,157,169,23,22,1086,198,0,51,151,102,67,70,91,19,130,55,461,134,190,85,28,50,0,45,26,62,30,0,0,0,0,16,20
141,31,21059,1117,0,4906,1161,6,0,7242,0,37,0,643,104,0,0,0,40,33,61,47,4270,169,642,12,0,2,735,2505,561,1149,293,97,617,159,0,265,0,134,0,614,0,630,37,77,0,22,3803,0,152,0,99,0,44,0,0,162,0,0,688,0,172,0,0,4,22,64,151,0,0,0,11,92,0,212,0,3
1180,244,9902,2682,192,4151,734,71,0,3759,38,44,10,2697,2771,6,8,13,143,72,174,124,9332,381,645,77,0,63,596,3401,1815,1271,0,872,981,561,144,1136,110,401,16,218,3,1483,61,170,17,60,335,488,174,29,164,860,40,46,110,104,152,110,0,183,452,27,0,8,343,193,42,45,6,14,307,182,6,177,12,22
912,161,4850,2227,286,899,134,22,18,958,48,0,11,1047,2225,0,22,39,81,41,187,61,145,0,145,590,0,0,0,585,525,1506,1493,2999,704,220,110,120,0,1639,50,130,0,379,77,419,38,53,55,708,234,0,187,3378,0,233,28,94,171,0,0,317,27,132,0,10,98,195,0,53,35,11,0,209,19,144,94,10
2042,2414,9657,7682,31,1684,347,105,15,6299,0,42,0,565,4524,10,13,0,1035,331,240,192,144,371,1334,315,0,124,355,1934,404,1529,624,135,694,5139,326,943,72,475,10,192,0,346,274,360,9,0,547,163,111,0,471,2045,91,0,0,265,19,740,151,393,0,51,0,20,7,82,0,0,0,0,0,118,26,95,13,26
3668,13476,590,3538,5023,3162,8812,1013,68,375,4548,99,35,1967,52,9,23,12,1730,68,2180,296,0,1834,2848,0,0,591,3474,12,1292,51,860,49,292,0,509,71,1050,8,398,0,76,109,112,0,335,233,0,0,153,0,61,6,429,0,605,0,0,0,92,0,0,186,190,14,0,130,32,25,76,116,0,0,0,0,0,0
104,116,6848,841,0,974,0,4,0,9686,0,7,0,2270,4892,0,0,0,13,79,30,30,1443,0,227,887,0,9,381,2994,751,539,0,297,456,314,0,1690,0,488,18,48,0,433,92,157,2,17,694,333,53,0,171,135,14,0,0,309,865,150,353,0,54,0,0,0,40,36,132,0,0,5,174,54,0,110,0,3
